course_id,title,subject,in_degree,out_degree,community
ECON-166,ECON THEORY & EVIDENCE,ECON,9,1,150
MATH-116,CALCULUS II,MATH,8,1,135
ECON-266,INTRO TO ECONOMETRICS,ECON,8,1,152
ECON-275,MICROECONOMIC THEORY,ECON,7,2,152
CRWR-215,INTRO CREATIVE WRITG,CRWR,6,0,137
CHEM-120,PRINCIPLES OF CHEMISTRY,CHEM,5,1,91
PHYS-290,QUANTUM PHYSICS,PHYS,4,2,135
CHEM-255,ORGANIC CHEMISTRY II,CHEM,4,1,92
MATH-113,CALCULUS I,MATH,4,1,300
GOVT-114,INTERNATIONAL RELATNS,GOVT,4,0,193
ECON-285,MACROECONOMIC THEORY,ECON,4,1,152
BIO-331,PHYSIOLOGY,BIO,3,2,91
MATH-216,MULTIVARIABLE CALCULUS,MATH,3,1,150
ECON-100,INTRODUCTION TO ECONOMICS,ECON,3,0,149
BIO-211,"GENES, MOLECULES, & CELLS",BIO,2,0,80
PPOL-251,INTRO PUBLIC POLICY,PPOL,2,1,149
BIO-237,ECOLOGY,BIO,2,1,81
PHYS-190,THE MECHANICAL UNIVERSE,PHYS,2,2,300
PHYS-100,SURVEY OF PHYSICS I,PHYS,2,1,399
MATH-254,STAT MODELING&APPLICATN,MATH,2,3,150
MATH-152,STAT ANALYSIS OF DATA,MATH,2,0,150
GOVT-251,INTRO PUBLIC POLICY,GOVT,2,1,149
GOVT-230,DATA ANALYSIS,GOVT,2,0,150
CHEM-263,QUANT ENVIRON CHEMISTRY,CHEM,2,2,91
ECON-421,DEVELOPMENT ECONOMICS,ECON,1,2,152
ECON-433,INTERNATIONAL ECONOMICS,ECON,1,1,152
ECON-463,ECONOMICS OF HR MGMT PRACTICE,ECON,1,2,152
GOVT-117,INTRO POLITICAL THEORY,GOVT,1,0,195
MATH-351,PROB & STAT INFERENCE,MATH,1,4,150
PHIL-117,INTRO POLITICAL THEORY,PHIL,1,0,195
PHIL-201,HIST ANCIENT WESTERN PHIL,PHIL,1,0,363
ARCH-106,PRINCIPLES OF ARCHAEOLOGY,ARCH,1,0,31
BIO-263,MEDICAL MICROBIOLOGY,BIO,1,0,82
PHYS-350,CLASSICAL MECHANICS,PHYS,1,0,403
SOC-110,AMERICAN SOCIETY,SOC,1,0,444
ART-106,INTRODUCTION TO CERAMICS,ART,1,0,34
ART-107,ART & THE ENVIRONMENT,ART,1,0,34
ART-109,INTRODUCTION TO SCULPTURE,ART,1,0,34
ART-116,INTRO TO PHOTOGRAPHY,ART,1,0,36
ART-113,INTRO TO MEDIA:INTEGRATED MED,ART,0,0,35
ART-160,FIGURE DRAWING,ART,0,0,37
ART-213,INTRODUCTION TO VIDEO,ART,0,0,38
ART-221,INTRO TO ANIMATION,ART,0,0,39
ART-233,INTRO TO PRINTMAKING,ART,0,0,40
ART-303,ADV PHOTO:ALTERNATV PROC,ART,0,1,36
ART-304,ADVANCED PAINTING,ART,0,0,41
ART-307,ADVANCED 3-D STUDIES,ART,0,3,34
ART-319,ADV MEDIA: TV CLUB,ART,0,0,42
ART-380,JUNIOR SEMINAR,ART,0,0,43
